Age,Gender,Height,Weight,family_history_with_overweight,FAVC,FCVC,NCP,CAEC,SMOKE,CH2O,SCC,FAF,TUE,CALC,MTRANS,NObeyesdad
56,Male,1.7825551752709083,64.02449725992297,yes,yes,1.4936477384038045,4,Sometimes,no,1.1387881718083668,no,2,2,Frequently,Public_Transportation,Normal_Weight
46,Male,1.5367915643769923,90.64282594594016,yes,no,2.481808112304143,1,no,no,1.1797537034723213,yes,0,1,Sometimes,Motorbike,Obesity_Type_II
32,Male,1.8931103808480496,95.39989446154476,yes,yes,1.6325402994586136,4,Frequently,no,2.2018240113181724,yes,3,0,Frequently,Automobile,Overweight_Level_I
60,Male,1.914392580239316,94.30732766621395,no,yes,1.203784776132027,3,Frequently,yes,1.6819171428711166,no,0,1,Always,Bike,Overweight_Level_I
25,Male,1.5274850819346888,52.77638117880916,no,yes,1.7204678376008558,1,Sometimes,no,2.8345361331553613,no,3,1,Frequently,Motorbike,Normal_Weight
38,Female,1.6245949416662417,119.58417332358233,no,yes,1.540786572769051,1,Frequently,no,1.8131810747189445,no,1,0,no,Automobile,Obesity_Type_III
56,Male,1.8627905759068777,67.57600362004001,yes,yes,2.68542380432111,3,Sometimes,no,1.2865629174052822,no,2,2,Sometimes,Bike,Normal_Weight
36,Male,1.8367168606726463,56.00876830903836,no,no,1.6266958351702863,3,no,yes,2.429437667004072,no,1,1,Frequently,Motorbike,Insufficient_Weight
40,Male,1.5830344587103697,120.54358678886307,yes,no,2.5778649435520142,4,no,no,1.5867068428820197,no,0,0,no,Motorbike,Obesity_Type_III
28,Female,1.5942071955015196,126.23037734952904,yes,yes,2.7837442896214695,4,Sometimes,no,2.050940614711786,no,1,1,Frequently,Bike,Obesity_Type_III
28,Female,1.6667124462561218,118.2808474675633,yes,no,1.867634839153059,3,no,no,2.39566557101034,yes,2,2,Sometimes,Motorbike,Obesity_Type_III
41,Male,1.7180353433359596,113.80886635161464,no,yes,2.8198862877087842,4,Always,no,2.800528222404141,no,1,2,Frequently,Walking,Obesity_Type_II
53,Female,1.778214647188633,100.69556835431685,yes,no,1.7546361079263857,3,Always,no,2.584382389603352,no,2,2,Always,Bike,Obesity_Type_I
57,Male,1.6660111378063975,91.82287650177685,no,yes,2.9281568329802163,1,no,no,2.352722135745448,no,2,0,Frequently,Motorbike,Obesity_Type_I
41,Male,1.7081406222599165,52.393874592469864,yes,yes,1.1785790490511459,1,Sometimes,yes,2.359266364790287,no,1,0,no,Automobile,Insufficient_Weight
20,Female,1.8363619221601903,79.71852311100939,yes,yes,2.3740385330064857,2,Sometimes,no,2.891849288064173,no,3,2,Frequently,Automobile,Normal_Weight
39,Male,1.516507441300769,76.67852394604668,yes,no,1.9876280809138573,1,no,no,1.591648194993072,no,0,0,no,Walking,Obesity_Type_I
19,Female,1.6135966249548093,67.07907161962773,yes,yes,1.7752976109112941,3,Frequently,no,1.0022241883923748,no,3,2,Sometimes,Bike,Overweight_Level_I
41,Female,1.8210073136480487,106.49070966352971,no,yes,2.265423757497202,4,Always,no,1.5439091187963974,yes,3,0,Frequently,Motorbike,Obesity_Type_I
61,Male,1.9028430769592397,87.14943748169551,yes,yes,2.4077141832686624,2,Frequently,yes,1.435782759253488,no,1,2,Sometimes,Motorbike,Normal_Weight
47,Male,1.7302548489520497,51.888928352150074,no,yes,1.0087265393006182,4,Sometimes,no,2.3236691702279964,no,0,1,Sometimes,Automobile,Insufficient_Weight
55,Female,1.739451068369392,63.71557216573396,no,yes,1.3339061774943974,3,Sometimes,no,2.2674231995310583,no,0,2,Frequently,Walking,Normal_Weight
19,Male,1.5482274051028992,103.07699491106565,no,no,2.4260921012686376,1,Frequently,yes,2.186922765409448,yes,3,2,no,Automobile,Obesity_Type_III
38,Male,1.7013355650705546,51.471123056675516,yes,no,2.3327708271564127,2,no,no,1.0324868864189074,no,1,0,Sometimes,Automobile,Insufficient_Weight
50,Male,1.7396777699047603,117.35258769414534,yes,yes,2.9320950102573544,3,Frequently,no,2.457556108901295,no,0,0,Sometimes,Walking,Obesity_Type_II
29,Female,1.6091117266356283,87.08745479618781,yes,no,2.522075580501566,2,Frequently,yes,1.647060824970983,no,3,0,Frequently,Bike,Obesity_Type_I
39,Female,1.6211594539272214,85.84985907276507,no,yes,2.9015454154626763,2,Always,no,2.330111978013262,no,0,0,Frequently,Motorbike,Obesity_Type_I
61,Male,1.6697778733970803,95.354661696059,no,no,2.405081003069614,1,Always,no,2.1131568570043067,no,1,0,Frequently,Bike,Obesity_Type_I
42,Female,1.509032038999977,115.09788210363767,yes,no,1.5961044172788863,3,Frequently,no,1.6854618508558143,no,1,0,Frequently,Public_Transportation,Obesity_Type_III
44,Female,1.6449356245124303,74.56378267168641,no,yes,1.210729844501713,4,Frequently,no,1.2691525342082155,no,1,1,Frequently,Public_Transportation,Overweight_Level_II
59,Female,1.5951516031484452,102.6313729675204,yes,no,2.5636477266898714,2,Sometimes,no,1.188837795320962,no,0,2,Always,Public_Transportation,Obesity_Type_III
45,Female,1.6473738084800615,93.08721693964225,no,yes,2.288298442951832,2,Always,no,2.663036666224447,yes,2,2,Frequently,Walking,Obesity_Type_I
33,Female,1.553892959318663,67.69740296440081,yes,yes,1.0963720247865925,4,Always,no,2.836795084163116,no,0,2,no,Automobile,Overweight_Level_II
32,Male,1.9007372763329526,119.68354884018842,no,no,1.7201009318019567,3,Sometimes,yes,2.299576093528599,no,2,1,Sometimes,Bike,Obesity_Type_I
64,Male,1.7671166040993218,112.7812118365889,yes,yes,2.913599630968572,2,no,no,1.2068682297209667,no,1,2,no,Motorbike,Obesity_Type_II
61,Male,1.8055960436150202,100.96840594596617,no,yes,2.0008022914204027,2,Always,no,1.8040544337764814,yes,3,1,no,Public_Transportation,Obesity_Type_I
20,Female,1.855127057373302,117.29944697301056,no,yes,1.8654582720394093,2,Always,no,2.4578784002103147,no,2,1,Always,Bike,Obesity_Type_I
54,Female,1.7242989895180758,118.7200070815832,no,no,1.915399210318588,3,no,no,2.5596417680201364,yes,1,1,Frequently,Public_Transportation,Obesity_Type_II
24,Male,1.5391141296393407,105.21085302077796,yes,yes,1.4177654480103274,3,Always,no,1.2364372445821772,yes,1,2,Sometimes,Public_Transportation,Obesity_Type_III
38,Female,1.7416979438183464,116.14613291091213,yes,yes,1.7374143417295904,4,Always,no,1.0000614376907648,no,2,1,no,Motorbike,Obesity_Type_II
26,Male,1.7640785031093955,104.2850742418891,yes,no,1.7396265119743533,3,no,no,2.42427409176121,no,3,2,Frequently,Walking,Obesity_Type_I
56,Male,1.8354477633829485,102.81196559962554,yes,no,1.1047100403749448,3,no,yes,1.7131923519724113,no,1,2,Frequently,Automobile,Obesity_Type_I
35,Male,1.6942467958033558,97.58196714829066,yes,yes,2.5351352570358365,1,Frequently,yes,1.5089626632365205,no,2,0,Always,Walking,Obesity_Type_I
21,Female,1.5574111362580036,108.9809143623995,no,yes,1.833008863807758,4,Sometimes,no,1.0257949395790509,yes,3,0,Always,Bike,Obesity_Type_III
42,Female,1.627699157609426,58.48143394991126,yes,yes,2.6443597736328464,2,Sometimes,no,2.0805988135229994,no,3,1,Always,Walking,Normal_Weight
